Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> command
    AT              reduce using rule 13 (identifier_list -> identifier_list - identifier_list .)
    TO              reduce using rule 13 (identifier_list -> identifier_list - identifier_list .)
    -               shift and go to state 103

  ! -               [ reduce using rule 13 (identifier_list -> identifier_list - identifier_list .) ]


state 153

    (14) book_command -> KEYWORD_BOOK TICKET FOR identifier_list ON DATE . AT TIME FOR identifier_list SYM_END

    AT              shift and go to state 211


state 154

    (16) book_command -> KEYWORD_BOOK TICKET FOR identifier_list FROM identifier_list . TO identifier_list ON DATE AT TIME FOR identifier_list SYM_END
    (13) identifier_list -> identifier_list . - identifier_list

    TO              shift and go to state 212
    -               shift and go to state 103


state 155

    (18) book_command -> KEYWORD_BOOK TICKET FOR CONCERT identifier_list IN . identifier_list ON DATE AT TIME FOR identifier_list SYM_END
    (10) identifier_list -> . IDENTIFIER identifier_list
    (11) identifier_list -> . IDENTIFIER
    (12) identifier_list -> . STRING
    (13) identifier_list -> . identifier_list - identifier_list

    IDENTIFIER      shift and go to state 67
    STRING          shift and go to state 68

    identifier_list                shift and go to state 213

state 156

    (20) book_command -> KEYWORD_BOOK TICKET FOR CONCERT identifier_list AT . identifier_list ON DATE AT TIME FOR identifier_list SYM_END
    (10) identifier_list -> . IDENTIFIER identifier_list
    (11) identifier_list -> . IDENTIFIER
    (12) identifier_list -> . STRING
    (13) identifier_list -> . identifier_list - identifier_list

    IDENTIFIER      shift and go to state 67
    STRING          shift and go to state 68

    identifier_list                shift and go to state 214

state 157

    (22) book_command -> KEYWORD_BOOK TICKET FOR EVENT identifier_list AT . identifier_list ON DATE AT TIME FOR identifier_list SYM_END
    (10) identifier_list -> . IDENTIFIER identifier_list
    (11) identifier_list -> . IDENTIFIER
    (12) identifier_list -> . STRING
    (13) identifier_list -> . identifier_list - identifier_list

    IDENTIFIER      shift and go to state 67
    STRING          shift and go to state 68

    identifier_list                shift and go to state 215

state 158

    (15) book_command -> KEYWORD_BOOK INTEGER TICKETS FOR identifier_list ON . DATE AT TIME FOR identifier_list SYM_END

    DATE            shift and go to state 216


state 159

    (17) book_command -> KEYWORD_BOOK INTEGER TICKETS FOR identifier_list FROM . identifier_list TO identifier_list ON DATE AT TIME FOR identifier_list SYM_END
    (10) identifier_list -> . IDENTIFIER identifier_list
    (11) identifier_list -> . IDENTIFIER
    (12) identifier_list -> . STRING
    (13) identifier_list -> . identifier_list - identifier_list

    IDENTIFIER      shift and go to state 67
    STRING          shift and go to state 68

    identifier_list                shift and go to state 217

state 160

    (19) book_command -> KEYWORD_BOOK INTEGER TICKETS FOR CONCERT identifier_list . IN identifier_list ON DATE AT TIME FOR identifier_list SYM_END
    (21) book_command -> KEYWORD_BOOK INTEGER TICKETS FOR CONCERT identifier_list . AT identifier_list ON DATE AT TIME FOR identifier_list SYM_END
    (13) identifier_list -> identifier_list . - identifier_list

    IN              shift and go to state 218
    AT              shift and go to state 219
    -               shift and go to state 103


state 161

    (23) book_command -> KEYWORD_BOOK INTEGER TICKETS FOR EVENT identifier_list . AT identifier_list ON DATE AT TIME FOR identifier_list SYM_END
    (13) identifier_list -> identifier_list . - identifier_list

    AT              shift and go to state 220
    -               shift and go to state 103


state 162

    (25) book_command -> KEYWORD_BOOK INTEGER ACCOMMODATIONS FOR identifier_list IN . identifier_list ON DATE TO DATE AT TIME FOR identifier_list SYM_END
    (10) identifier_list -> . IDENTIFIER identifier_list
    (11) identifier_list -> . IDENTIFIER
    (12) identifier_list -> . STRING
    (13) identifier_list -> . identifier_list - identifier_list

    IDENTIFIER      shift and go to state 67
    STRING          shift and go to state 68

    identifier_list                shift and go to state 221

state 163

    (24) book_command -> KEYWORD_BOOK ACCOMMODATION FOR identifier_list IN identifier_list . ON DATE TO DATE AT TIME FOR identifier_list SYM_END
    (13) identifier_list -> identifier_list . - identifier_list

    ON              shift and go to state 222
    -               shift and go to state 103


state 164

    (26) confirm_command -> KEYWORD_CONFIRM TICKET FOR identifier_list ON DATE . AT TIME FOR identifier_list SYM_END

    AT              shift and go to state 223


state 165

    (28) confirm_command -> KEYWORD_CONFIRM TICKET FOR identifier_list FROM identifier_list . TO identifier_list ON DATE AT TIME FOR identifier_list SYM_END
    (13) identifier_list -> identifier_list . - identifier_list

    TO              shift and go to state 224
    -               shift and go to state 103


state 166

    (30) confirm_command -> KEYWORD_CONFIRM TICKET FOR CONCERT identifier_list IN . identifier_list ON DATE AT TIME FOR identifier_list SYM_END
    (10) identifier_list -> . IDENTIFIER identifier_list
    (11) identifier_list -> . IDENTIFIER
    (12) identifier_list -> . STRING
    (13) identifier_list -> . identifier_list - identifier_list

    IDENTIFIER      shift and go to state 67
    STRING          shift and go to state 68

    identifier_list                shift and go to state 225

state 167

    (32) confirm_command -> KEYWORD_CONFIRM TICKET FOR CONCERT identifier_list AT . identifier_list ON DATE AT TIME FOR identifier_list SYM_END
    (10) identifier_list -> . IDENTIFIER identifier_list
    (11) identifier_list -> . IDENTIFIER
    (12) identifier_list -> . STRING
    (13) identifier_list -> . identifier_list - identifier_list

    IDENTIFIER      shift and go to state 67
    STRING          shift and go to state 68

    identifier_list                shift and go to state 226

state 168

    (34) confirm_command -> KEYWORD_CONFIRM TICKET FOR EVENT identifier_list AT . identifier_list ON DATE AT TIME FOR identifier_list SYM_END
    (10) identifier_list -> . IDENTIFIER identifier_list
    (11) identifier_list -> . IDENTIFIER
    (12) identifier_list -> . STRING
    (13) identifier_list -> . identifier_list - identifier_list

    IDENTIFIER      shift and go to state 67
    STRING          shift and go to state 68

    identifier_list                shift and go to state 227

state 169

    (27) confirm_command -> KEYWORD_CONFIRM INTEGER TICKETS FOR identifier_list ON . DATE AT TIME FOR identifier_list SYM_END

    DATE            shift and go to state 228


state 170

    (29) confirm_command -> KEYWORD_CONFIRM INTEGER TICKETS FOR identifier_list FROM . identifier_list TO identifier_list ON DATE AT TIME FOR identifier_list SYM_END
    (10) identifier_list -> . IDENTIFIER identifier_list
    (11) identifier_list -> . IDENTIFIER
    (12) identifier_list -> . STRING
    (13) identifier_list -> . identifier_list - identifier_list

    IDENTIFIER      shift and go to state 67
    STRING          shift and go to state 68

    identifier_list                shift and go to state 229

state 171

    (31) confirm_command -> KEYWORD_CONFIRM INTEGER TICKETS FOR CONCERT identifier_list . IN identifier_list ON DATE AT TIME FOR identifier_list SYM_END
    (33) confirm_command -> KEYWORD_CONFIRM INTEGER TICKETS FOR CONCERT identifier_list . AT identifier_list ON DATE AT TIME FOR identifier_list SYM_END
    (13) identifier_list -> identifier_list . - identifier_list

    IN              shift and go to state 230
    AT              shift and go to state 231
    -               shift and go to state 103


state 172

    (35) confirm_command -> KEYWORD_CONFIRM INTEGER TICKETS FOR EVENT identifier_list . AT identifier_list ON DATE AT TIME FOR identifier_list SYM_END
    (13) identifier_list -> identifier_list . - identifier_list

    AT              shift and go to state 232
    -               shift and go to state 103


state 173

    (37) confirm_command -> KEYWORD_CONFIRM INTEGER ACCOMMODATION FOR identifier_list IN . identifier_list ON DATE TO DATE AT TIME FOR identifier_list SYM_END
    (10) identifier_list -> . IDENTIFIER identifier_list
    (11) identifier_list -> . IDENTIFIER
    (12) identifier_list -> . STRING
    (13) identifier_list -> . identifier_list - identifier_list

    IDENTIFIER      shift and go to state 67
    STRING          shift and go to state 68

    identifier_list                shift and go to state 233

state 174

    (36) confirm_command -> KEYWORD_CONFIRM ACCOMMODATION FOR identifier_list IN identifier_list . ON DATE TO DATE AT TIME FOR identifier_list SYM_END
    (13) identifier_list -> identifier_list . - identifier_list

    ON              shift and go to state 234
    -               shift and go to state 103


state 175

    (38) pay_command -> KEYWORD_PAY TICKET FOR identifier_list ON DATE . AT TIME FOR identifier_list SYM_END

    AT              shift and go to state 235


state 176

    (40) pay_command -> KEYWORD_PAY TICKET FOR identifier_list FROM identifier_list . TO identifier_list ON DATE AT TIME FOR identifier_list SYM_END
    (13) identifier_list -> identifier_list . - identifier_list

    TO              shift and go to state 236
    -               shift and go to state 103


state 177

    (42) pay_command -> KEYWORD_PAY TICKET FOR CONCERT identifier_list IN . identifier_list ON DATE AT TIME FOR identifier_list SYM_END
    (10) identifier_list -> . IDENTIFIER identifier_list
    (11) identifier_list -> . IDENTIFIER
    (12) identifier_list -> . STRING
    (13) identifier_list -> . identifier_list - identifier_list

    IDENTIFIER      shift and go to state 67
    STRING          shift and go to state 68

    identifier_list                shift and go to state 237

state 178

    (44) pay_command -> KEYWORD_PAY TICKET FOR CONCERT identifier_list AT . identifier_list ON DATE AT TIME FOR identifier_list SYM_END
    (10) identifier_list -> . IDENTIFIER identifier_list
    (11) identifier_list -> . IDENTIFIER
    (12) identifier_list -> . STRING
    (13) identifier_list -> . identifier_list - identifier_list

    IDENTIFIER      shift and go to state 67
    STRING          shift and go to state 68

    identifier_list                shift and go to state 238

state 179

    (46) pay_command -> KEYWORD_PAY TICKET FOR EVENT identifier_list AT . identifier_list ON DATE AT TIME FOR identifier_list SYM_END
    (10) identifier_list -> . IDENTIFIER identifier_list
    (11) identifier_list -> . IDENTIFIER
    (12) identifier_list -> . STRING
    (13) identifier_list -> . identifier_list - identifier_list

    IDENTIFIER      shift and go to state 67
    STRING          shift and go to state 68

    identifier_list                shift and go to state 239

state 180

    (39) pay_command -> KEYWORD_PAY INTEGER TICKETS FOR identifier_list ON . DATE AT TIME FOR identifier_list SYM_END

    DATE            shift and go to state 240


state 181

    (41) pay_command -> KEYWORD_PAY INTEGER TICKETS FOR identifier_list FROM . identifier_list TO identifier_list ON DATE AT TIME FOR identifier_list SYM_END
    (10) identifier_list -> . IDENTIFIER identifier_list
    (11) identifier_list -> . IDENTIFIER
    (12) identifier_list -> . STRING
    (13) identifier_list -> . identifier_list - identifier_list

    IDENTIFIER      shift and go to state 67
    STRING          shift and go to state 68

    identifier_list                shift and go to state 241

state 182

    (43) pay_command -> KEYWORD_PAY INTEGER TICKETS FOR CONCERT identifier_list . IN identifier_list ON DATE AT TIME FOR identifier_list SYM_END
    (45) pay_command -> KEYWORD_PAY INTEGER TICKETS FOR CONCERT identifier_list . AT identifier_list ON DATE AT TIME FOR identifier_list SYM_END
    (13) identifier_list -> identifier_list . - identifier_list

    IN              shift and go to state 242
    AT              shift and go to state 243
    -               shift and go to state 103


state 183

    (47) pay_command -> KEYWORD_PAY INTEGER TICKETS FOR EVENT identifier_list . AT identifier_list ON DATE AT TIME FOR identifier_list SYM_END
    (13) identifier_list -> identifier_list . - identifier_list

    AT              shift and go to state 244
    -               shift and go to state 103


state 184

    (49) pay_command -> KEYWORD_PAY INTEGER ACCOMMODATIONS FOR identifier_list IN . identifier_list ON DATE TO DATE AT TIME FOR identifier_list SYM_END
